B1,I1,C1,P1,B2,I2,C2,P2,B3,I3,C3,P3,B4,I4,C4,P4,Y
0,0,0,0,0,1.644945963,0,0.301029996,0,0,2.267071715,0,0,3.626694535,0,0,y
0,1.724336489,0,0.602059991,0.301029996,2.367217406,2.917635889,1.204119983,0.698970004,1.10914447,2.729628168,0.301029996,0,0,1.973037945,0.301029996,y
0,2.199065602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,y
0,2.135946578,0,0.301029996,0,1.44257876,0,0,0,0,0,0,0,0.883980887,1.121405735,0.301029996,y
0,0,0,0,0.698970004,2.53978156,2.673523563,0.698970004,0,0,0,0,0,0,1.851778539,0.301029996,y
0,0,0,0,0,0,0,0,0,0,0,0,0,2.194930286,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,3.75816599,0,0.602059991,y
0,0,0,0,0,1.382574191,0,0,0,0,0,0,0,0,0,0,y
0,2.704524272,0,0,0.301029996,0,3.381899443,0.301029996,0,0,3.247563278,0,0,0,0,0,y
0,0,0,0,0,1.287524805,0,0,0,3.608904325,0,0.477121255,0,0,0,0,y
0,0,0,0,0.301029996,3.054680671,0,0,0,0,3.66530178,0,0.301029996,2.637389115,2.726067802,0.301029996,y
0,0,0,0,0,1.550303873,0,0,0,3.130922206,3.407626509,0.301029996,0,0,0,0,y
0,0,0,0,0,1.684288691,0,0.301029996,0,0,0,0,0,2.802680574,2.769551079,0.477121255,y
0,2.199356398,0,0,0.477121255,2.586379176,0,0.301029996,0,0,2.11396206,0,0,0,0,0,y
0,1.868161084,1.52283786,0.698970004,0,0,1.612154153,0,0,0,1.628839787,0.301029996,0,0,2.214283086,0.301029996,y
0,0,0,0,0,1.807574477,0,0,0,0,2.272445019,0,0,0,1.000332538,0,y
0,3.138204664,0,0,0,0,0,0,0.301029996,0,2.74419297,-0.301029996,0,0,0,0,y
0.301029996,2.608884422,0,0.301029996,0,0,1.243596745,0,0,0,0,0,0,0,1.237877741,0,y
0,1.649886371,0,0.301029996,0,0,1.512150935,0.301029996,0,0,1.694068377,0.477121255,0,0,0,0,y
0,1.018961957,0,0,0,0,0,0,0,0,0,0,0,0,3.09653569,0,y
0,2.021188962,0,0,0,0,0,0,0,0,0,0,0,3.763126003,0,0.301029996,y
0,0,0,0,0,0,0,0,0,2.366233824,0,0,0.301029996,2.851982531,3.118691333,0,y
0,0,0,0,0.77815125,2.665690291,0,0.477121255,0,0,1.64477593,0.301029996,0,2.119486312,2.084143273,0.477121255,y
0,0,0,0,0,1.609502466,0,0,0,0,0,0,0,0,1.830447556,0,y
0.477121255,3.123545816,0,0.477121255,0.477121255,0,1.403663846,0,0,0,0,0,0.602059991,3.426995039,0.829675763,-0.124938737,y
0,0,0,0,0,1.855953265,-0.362599181,0.602059991,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,1.279631851,0,0,0,0,0,0,y
0,0,0,0,0,2.528027479,0,0,0,0,0,0,0,0,0,0,y
0,1.590609302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,3.395970697,0,0,0.301029996,0,2.166020986,-0.301029996,y
0,1.396757121,0,0,0,0,1.755974878,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,3.645546382,1.526047291,0.698970004,0,1.404744621,3.722158176,0.77815125,0.301029996,2.450406779,2.351586432,0.698970004,y
0,0,0,0,0,1.511313245,1.534726204,0.477121255,0,0,0,0,0,0,0,0,y
0,0,0,0,0.698970004,1.95538735,1.495451538,0.698970004,0.301029996,0,2.534250485,0,0,0,1.738039178,0,y
0,0,0,0,0,1.40632066,0,0,0,3.395970697,0,0,0,0,0,0,y
0.301029996,3.375156861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,y
0.477121255,3.381916071,0,0.477121255,0.477121255,2.50890938,2.665666582,0.477121255,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0.301029996,2.901612309,0,-0.301029996,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.813206994,0,-0.698970004,y
0,1.174263189,0,0.301029996,0,0,0,0,0,0,3.686636269,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,1.182674822,1.016138129,0.477121255,0,0,1.864392493,0,y
0,0,0,0,0,0,0,0,0,1.730373553,0,0,0,2.367502149,0,0,y
0,2.271342072,0,0.301029996,0,0,0,0,0,0,2.267071715,0,0.301029996,1.400289398,2.179536504,0,y
0,0,0,0,0.477121255,2.067180324,0,0.477121255,0,0,1.636265161,0,0,0,0,0,y
0,3.777501733,0,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0.477121255,2.987384586,1.223709744,0.301029996,0.477121255,1.194656038,3.182119192,0.124938736,0,0,1.330724206,0.176091259,y
0,0,0,0,0,0,0,0,0,0,0,0,0,2.157300729,1.477475423,0.477121255,y
0,0,0,0,0.301029996,2.515321798,0,0,0,0,0,0,0,3.295577571,0,0,y
0,0,0,0,0.301029996,2.019595556,0,0,0,0,0,0,0,1.733242878,3.100703083,0.301029996,y
0,2.358078863,0,0.602059991,0,1.815237642,2.067370562,0.698970004,0,0,1.892935407,0.698970004,0.602059991,0,2.443501158,-0.301029996,y
0,2.09640326,0,0,0,1.380258318,0.938667854,0.698970004,0.301029996,2.996987429,3.313893518,0.397940009,0,0,0,0,y
0,0,0,0,0,0.699160795,0,0,0,0,0,0,0,0,1.734599933,0,y
0,0,0,0,0,1.283444821,0,0,0,0,0,0,0,0,1.570995747,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0.477121255,2.766761373,1.876635278,0.301029996,y
0,0,0,0,0.301029996,2.100110595,0,0.477121255,0,0,3.623207543,0,0,1.54023319,2.245394051,0.477121255,y
0,0,0,0,0,1.260907229,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0.301029996,3.17356616,0,0,0,0,0,0,0,0,0,0,y
0,1.714791427,1.640991613,0.602059991,0,0,0,0,0,0,2.930505254,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,3.115372737,0,-0.301029996,y
0.301029996,2.10490583,0,0.301029996,0,1.454944883,1.188545327,0.301029996,0,1.000570127,1.699800346,0.477121255,0,0,0,0,y
0.301029996,3.39707055,0,0,0,0,0,0,0.477121255,1.539884473,0,-0.477121255,0.301029996,2.072061435,1.863266542,0,y
0,0,0,0,0,1.807574477,0,0,0,0,0,0,0,1.335489363,0,0.301029996,y
0.477121255,3.441388479,2.770038241,0.77815125,0.698970004,1.889584797,2.723413503,0.602059991,0.602059991,2.214953116,3.614149257,-0.301029996,0.477121255,0,4.082762438,0,y
0,1.363942299,0,0,0,1.024668891,0,0,0,0,0,0,0,0,0,0,y
0,1.901396876,1.588990482,0.301029996,0,0,1.405857174,0,0,0,0,0,0,0,2.158683597,0,y
0.698970004,3.226259426,1.319685782,0.77815125,0.602059991,0,1.298001766,0.301029996,0,0,3.663058042,0.477121255,0,0,0,0,y
0,0,0,0,0.84509804,3.10075063,0,0.602059991,0.602059991,1.916335566,2.268623555,-0.124938737,0,0,2.348567795,0.301029996,y
0,0,0,0,0,1.569393438,0,0.477121255,0,0,0,0,0,3.10720997,3.115372737,0.301029996,y
0,2.878812717,0,0,0,0,0,0,0,3.630341054,0,0.301029996,0,0,3.44667545,0,y
0,0,0,0,0.84509804,1.864319487,1.657983242,1.113943352,0.903089987,1.141708947,2.514729058,1.146128036,0.77815125,1.714319174,2.233552305,0.10914447,y
0.301029996,2.439480023,0,0,0.698970004,3.658740566,1.573254515,0.77815125,0,0,0,0,0,0,0,0,y
0,3.21987877,0,0,0,2.781874999,0,0,0,0,0,0,0,0,1.237866754,0,y
0,0,0,0,0,0.915468036,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0.301029996,3.163475845,0,0,0,0,3.001568332,0,0,0,0,0,y
0.301029996,3.378518131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,y
0.477121255,3.463085906,0,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0.892171758,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.52632399,0,0,y
0.301029996,3.480872708,0,0,0,0,0,0,0,1.734375583,2.042052489,0.477121255,0,0,0,0,y
0.301029996,2.293475901,0,0.301029996,0,1.799350038,0,0.602059991,0,0,0,0,0,1.281446054,1.570667291,0.602059991,y
0,0.870584108,0,0,0,0,0,0,0,0,0,0,0.301029996,0,2.361684426,-0.301029996,y
0,2.697747807,2.352652241,0.698970004,0,0,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,3.414484116,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.741403917,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.606694843,0,0.301029996,y
0,0.995151282,0,0,0,1.526872307,1.305383671,0.477121255,0,0,1.243273653,0,0,1.352843926,1.019305155,0.301029996,y
0,0,0,0,0,0,0,0,0,0,0,0,0,2.439623152,1.610319379,0.602059991,y
0,1.554364975,0,0,0,1.796236869,1.714582193,0.698970004,0,1.724631995,2.279002598,0.77815125,0,0,2.421246704,0.602059991,y
0.301029996,1.358039656,0,-0.301029996,0,1.408349072,0,0.477121255,0,0,0,0,0,0,0,0,y
0,0,0,0,0,1.579859117,0,0,0,0,2.708656505,0,0,0,1.895970176,0,y
0,0,0,0,0,1.593782563,0,0,0,0,0,0,0,0,3.115372737,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.45689124,0,0,y
0,0,0,0,0,0,0,0,0,1.482731366,0,0.477121255,0,0,0,0,y
0.477121255,2.128361453,1.480340735,-0.176091259,0.698970004,2.143351394,0,-0.397940009,0,3.431952202,0,0,0,0,3.577154565,0.301029996,y
0,0,0,0,0,2.286825541,0.417435954,0.477121255,0,0,0.598064934,0,0,0,1.442227398,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.644696903,0,0.301029996,y
0,2.229028825,0,0,0,0.918326041,0.617625643,0.301029996,0.301029996,0,0.735592798,-0.301029996,0,1.872601826,0,0,y
0,3.508169381,0,0,0,3.71952825,0,0.477121255,0,0,0,0,0,0,0,0,y
0,0,0,0,0,1.700811059,0,0.477121255,0.477121255,0,1.940265091,-0.477121255,0,0,0,0,y
0.602059991,3.919990844,1.69651558,0.243038049,0,0,3.713261354,0,0.602059991,2.016031231,2.016291589,-0.124938737,0.301029996,0,3.628192181,0.176091259,y
0,0,0,0,0,0.532614854,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,1.483347223,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,2.569386076,0,-0.301029996,y
0,0,0,0,0,2.048890959,0,0.301029996,0,0,1.01301587,0,0,0,0,0,y
0,1.511010321,0,0.301029996,0,1.332226012,0,0.301029996,0.477121255,2.74647291,2.99628993,0.124938736,0,0,0,0,y
0,3.248099848,1.665539263,0.698970004,0,0,0,0,0,0,0,0,0.301029996,2.291193346,0,0.176091259,y
0,0,0,0,0,0,0,0,0,1.200800633,0,0,0,0,0,0,y
0,2.035517491,1.197383574,0.301029996,0,0,0,0,0,0,1.374202753,0,0,0,0,0,y
0,0,0,0,0,1.291916096,0,0,0,0,1.764689695,0,0.301029996,3.592571347,3.604943636,0.477121255,y
0,0,0,0,0,1.913654589,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,1.963530126,0.495404867,0.77815125,0,0,0,0,0,0,1.569611447,0,y
0,1.457847763,0,0,0,1.559625636,0,0.301029996,0.301029996,2.294148823,3.521462926,0.301029996,0,0,0,0,y
0.301029996,3.494787489,1.58886235,0.397940009,0.477121255,1.977823628,0,-0.477121255,0,0,0,0,0.477121255,0,3.287522243,-0.176091259,y
0,0,0,0,0,1.807574477,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,1.381765642,1.004114212,0.477121255,0,0,2.517426321,0,y
0,1.173997663,0,0,0,2.712766344,3.133538908,0.477121255,0,0,0,0,0.301029996,0,2.064412056,0.176091259,y
0,1.87731109,0,0.301029996,0,0,1.471330273,0,0,0,0,0,0,0,1.668404013,0,y
0,0,0,0,0.301029996,1.287332455,0,0,0,1.745853165,0.816747407,0.477121255,0,0,3.720751325,0,y
0,1.332612561,0,0,0,2.684964985,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,1.059969288,0,0,0,0,0,0,0,1.591821482,0,0.301029996,y
0,3.02023193,1.455141627,1,0,0,1.840776319,0.477121255,0,0,3.461788282,0.301029996,0,0,0,0,y
0,1.753617873,1.751157275,0.301029996,0,0,2.888381583,0.301029996,0,0,1.711792898,0,0,0,3.862294524,0,y
0,1.374222576,1.067417356,0.301029996,0,0,0,0,0,0,0,0,0,0,1.637470108,0,y
0,0,0,0,0,3.05608542,0,0.301029996,0,1.422842843,1.405816239,0.301029996,0,0,0,0,y
0,3.168171281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,y
0,2.221383867,0,0.301029996,0,0,0,0,0.301029996,0,0.727159631,-0.301029996,0,0,1.627460565,0,y
0.698970004,2.169121699,0,0.079181246,0.477121255,1.510733465,0.981707385,-0.176091259,0,0,0,0,0.301029996,0,3.13245919,0,y
0,2.266130335,0,0.301029996,0,0,3.512484877,0,0,0,3.383745137,0,0,0,3.394222979,0,y
0,0,0,0,0,3.371927343,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0.826680585,0,0.301029996,0,0.839148708,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,2.841105225,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.796472039,0,0,y
0,2.319094775,0,0.301029996,0,0,0,0,0,0,0,0,0,0,1.672452026,0,y
0,0,0,0,0,3.409187392,0,0,0,0,0,0,0,0,1.037907158,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,2.187795915,0,0,y
0,1.118102741,0,0,0,0,1.320584273,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,1.24781939,0,0,0,0,0,0,0,0,0,0,y
0,1.605643796,0,0.477121255,0.698970004,1.636414967,2.336371951,0,0,1.425968732,3.060184891,0.477121255,0.301029996,3.44667545,3.193124598,0,y
0,0,0,0,0,0,0,0,0,1.13363656,1.0064196,0.602059991,0,0,0,0,y
0.301029996,2.437609555,1.166225235,0,0,0,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,1.457989612,0,0,0,0,1.27729274,0,0,1.540075229,0,0,y
0,0,0,0,0.84509804,2.867851093,0,-0.146128036,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,3.419721329,0,0,y
0,0,0,0,0,1.754328965,0,0,0,0,0,0,0,0,3.153012526,0,y
0,3.924513828,0,0.477121255,0,1.308755858,1.849185797,0.84509804,0.301029996,0,3.065064991,0.602059991,0,0,2.268235124,0.903089987,y
0,0,0,0,0,2.060049603,0,0,0,0,1.4105315,0,0,0,0,0,y
0.84509804,2.02020544,0,-0.477121255,0,3.018691455,3.163475845,0.301029996,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.565144385,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.040305066,0,0,y
0.602059991,1.567070182,1.56204128,0,0,0,0,0,0.301029996,2.858376573,0,0.176091259,0.301029996,0,3.77815871,0.176091259,y
0,1.288930226,1.022190927,0.477121255,0.477121255,0,1.860115545,-0.477121255,0,0,0,0,0,0,0,0,y
0,0,0,0,0,3.443817832,0,0,0,0,0,0,0,2.569386076,0,0,y
0,1.032573325,0,0,0,0,1.973740269,0,0,0,2.805566518,0,0,0,0,0,y
0,0,0,0,0,0.817181494,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,3.142787837,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,2.108604473,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.801967579,0,0,y
0,2.815183019,1.909323661,0.477121255,0,0,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0.477121255,2.468609437,0,-0.477121255,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,2.962370741,0,0.301029996,y
0,3.424146122,0,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0,y
0.698970004,2.679686822,1.665764198,0,0.477121255,0,3.440900569,0,0.602059991,1.799251439,0,-0.124938737,0.301029996,0,3.590758749,0.176091259,y
0,1.567191506,0,0,0,0,0.566038609,0,0,0,1.131409113,0,0,1.720214618,0,0,y
0,0,0,0,0,3.172705261,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,2.969554195,0,0,y
0,0,0,0,0,1.644840414,1.146606861,0.477121255,0,0,3.762211793,0,0,0,0,0,y
0,0,0,0,0,1.007238409,0,0,0,0,0,0,0,3.596607567,0,0,y
0,3.457454962,0,0,0,3.555642743,3.409187392,0.602059991,0,0,3.407626509,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,1.538394789,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,3.6787818,0,0,y
0,0,0,0,0,3.044363577,0,0,0.301029996,0,1.265266434,-0.301029996,0,0,2.255605043,0,y
0,0,0,0,0,2.050906224,0,0,0,0,1.443838681,0,0,0,0,0,y
0,0,0,0,0,1.316296548,0,0,0,0,0,0,0,2.129904624,0,0.477121255,y
0,0,0,0,0,0,0,0,0,1.208449976,0,0,0,0,0,0,y
0,1.682149518,1.258037524,0.698970004,0,0,0,0,0,0,0.857702245,0,0,0,0,0,y
0,0.949084155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,y
0,1.699372689,0.978594744,0.698970004,0,0,0,0,0,0,2.397165716,0.477121255,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.521060605,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,2.077298648,0,0,y
0,0,0,0,0,0,0,0,0.301029996,3.737845729,2.892094603,0.301029996,0.477121255,1.327246721,1.483365405,-0.176091259,y
0,0,0,0,0,1.738097292,0,0.477121255,0,0,0,0,0,0,0,0,y
0.477121255,1.121724107,0,-0.477121255,0.301029996,4.066187702,0,0,0.301029996,0,3.140405056,-0.301029996,0,0,0,0,y
0.301029996,2.156102665,0,-0.301029996,0,0,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,3.054680671,0,0,0,1.75290685,1.8431337,0.301029996,0.602059991,1.376293227,3.299026288,0,y
0.301029996,1.736120337,0,-0.301029996,0.77815125,1.647421532,2.750098798,-0.301029996,0,0,0,0,0.602059991,0,3.402146452,-0.301029996,y
0,2.096325081,1.092897781,0.477121255,0,0,0,0,0,0,0,0,0,1.270274697,0,0,y
0,0,0,0,0,2.521298505,0,0.602059991,0,0,1.378242731,0,0,0,0,0,y
0,1.600413032,0,0.301029996,0,0,0.708706113,0,0,0,0,0,0,0,0,0,y
0.698970004,3.501245894,1.921738992,-0.096910013,0.477121255,3.015838581,4.39981221,0.124938736,0,0,0,0,0,1.694977189,2.605505236,0.301029996,y
0,1.880615531,1.371095131,0.301029996,0,0,0,0,0,0,1.280521711,0,0,0,0,0,y
0.301029996,3.464578353,0,0,0.301029996,0,2.980130938,-0.301029996,0,0,0,0,0,0,1.837920478,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.230731417,0,0,y
0,0,0,0,0,0.70390723,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0.301029996,1.876474002,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,3.193772609,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,2.263495331,0,0.477121255,y
0,0,0,0,0,1.584678882,0,0,0.301029996,3.679763559,0,-0.301029996,0,0,0,0,y
0,0,0,0,0,3.306178729,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,1.196294645,0,-0.301029996,y
0,0,0,0,0,0,0,0,0,1.489794745,0,0,0,0,0,0,y
0,0,0,0,0,1.085882985,0,0,0,0,3.130922206,0,0,0,2.630309287,0,y
0,0.7369584,0,0,0,0,0,0,0,0,3.155354746,0,0,0,0,0,y
0,0,0,0,0,3.317072642,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,1.30914668,0,0.477121255,0,0,3.052576852,0,0,3.396469907,2.671356171,0.301029996,y
0,3.37337148,0,0,0,3.473735257,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,1.824796898,0,0.301029996,0.301029996,1.988528813,2.427810408,0.602059991,0,1.338956625,3.636828854,0.954242509,y
0.301029996,2.383650134,0,-0.301029996,0,0,0,0,0,0,2.749566274,0,0,0,0,0,y
0,0,0,0,0,1.146606861,0,0,0,1.575959838,0,0,0,0,3.396469907,0,y
0,1.558194971,0,0.477121255,0,1.165133367,0,0,0.301029996,0,1.365787127,0,0.301029996,0,2.892742613,-0.301029996,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.091953161,0,0,y
0,0,0,0,0,0,0,0,0.477121255,1.88301923,0,0.124938736,0,0,1.305664848,0,y
0,0,0,0,0,0,0,0,0,2.930505254,0,0,0,0,0,0,y
0,3.138204664,0,0,0,0,2.678188589,0.301029996,0,0,0.748557775,0,0,0,2.127240386,0.301029996,y
0,0,0,0,0,0,0,0,0.301029996,2.533635524,0,-0.301029996,0,0,0,0,y
0,0.595412699,0,0,0,0,0,0,0,3.407626509,0,0,0,0,1.274605029,0,y
0,0,0,0,0,0,0,0,0,0.949547388,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,2.046981787,0,0.301029996,0,0,0,0,y
0,0,0,0,0,3.169302314,0,0,0,0,0.981412682,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.696745052,0,0.477121255,y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.18309624,0,0.602059991,y
0,1.711494992,0,0.477121255,0,1.730276065,0,0.477121255,0,0,0,0,0,2.239045233,0,0,y
0,0,0,0,0,3.431117466,0,0,0,3.045222966,0,0,0,0,0,0,y
0.301029996,3.153177438,0,0.176091259,0.602059991,1.623025675,1.570338301,-0.124938737,0,0,0,0,0,0,0,0,y
0,2.633108118,0,0,0,0,0,0,0,3.552909822,0,0.477121255,0,0,2.69351758,0,y
0,3.37265475,0,0,0,0,0,0,0,0,3.067772513,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0.301029996,2.119477105,0,0.176091259,0,0,0,0,y
0,0,0,0,0,1.707350656,0,0,0,0,0,0,0,1.613857311,3.699679276,0.301029996,y
0,0,0,0,0,3.185183757,0,0.301029996,0,0,0,0,0,0,0,0,y
0,3.565608431,1.122396081,0.903089987,0.602059991,3.655881434,1.789640287,0.176091259,0,0,0,0,0,3.5472547,0,0.301029996,y
0,1.56904213,0,0.301029996,0,0,0.495631288,0,0,0,2.443162974,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,1.487469529,1.174273627,0.301029996,0,0,1.397407725,0,y
0,3.758484957,0,0,0.301029996,3.058472366,1.974058898,0,0,0,1.764689695,0,0,0,3.715514111,0,y
0,0,0,0,0,3.016042646,0,0,0,3.980793555,0,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,3.219057959,1.940873318,0.301029996,y
0,3.798948738,0,0,0.602059991,0,2.162192706,-0.602059991,0,0,0,0,0.301029996,4.349221851,4.022255967,0.477121255,y
0.477121255,2.181380532,0,-0.176091259,0,0,0,0,0,0,1.511326424,0,0,0,0,0,y
0.602059991,2.36684728,1.553211424,-0.301029996,0,0,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,1.33389265,0,0.301029996,0.301029996,1.502337429,3.155354746,0.176091259,0,0,3.587035592,0.301029996,y
0,0,0,0,0,3.431117466,3.13008747,0.301029996,0,0,3.884747764,0,0,0,0,0,y
0,2.136274772,0,0,0,0,1.312217496,0,0,0,0,0,0,0,0,0,y
0,1.515950655,1.209481695,0.477121255,0,0,3.90823872,0,0,0,0,0,0,0,0,0,y
0,2.503212452,0,0,0,0,0,0,0,0,0,0,0,3.297571045,0,0.301029996,y
0,0,0,0,0,0,0,0,0,0,0,0,0,3.416402733,0,0,y
0,2.316964433,2.588258568,0.903089987,0.477121255,1.589643456,2.875662779,-0.176091259,0,0,1.912529537,0.477121255,0,0,2.892526655,0.602059991,y
0.477121255,3.302230701,0,-0.477121255,0,0,0,0,0,0,0,0,0,0,0,0,y
0.477121255,2.375156861,0,-0.301029996,0,2.679267183,2.718395704,0.602059991,0,0,0,0,0,0,0,0,y
0,0,0,0,0,3.431117466,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0.477121255,2.734769694,0,-0.176091259,0.301029996,0,2.6404317,0,0,0,1.442227398,0,y
0,1.68042974,0,0.301029996,0,0,0,0,0.301029996,0,2.050340186,-0.301029996,0,0,1.938805539,0,y
0,1.059907754,0,0,0,0,0,0,0,0,0,0,0,0,3.01768135,0,y
0,0,0,0,0,0,0,0,0,1.833086814,0,0.477121255,0.77815125,1.172057854,1.688374319,-0.477121255,y
0.698970004,3.058641106,0,-0.176091259,0,0,0,0,0,0,0,0,0,0,0,0,y
0.698970004,3.713259122,0,0,0.477121255,0,3.544277526,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,3.133655125,0,0.301029996,0,0,0,0,0,0,0,0,y
0,3.633546221,0,0,0.602059991,2.044253766,1.701617216,0.096910013,0.301029996,0,3.676225338,0.477121255,0.301029996,2.289862208,3.203117929,0.544068044,y
0,0,0,0,0,0,0,0,0,1.027118485,0,0,0.301029996,1.432444567,2.589594824,0.301029996,y
0,0,0,0,0,1.894812559,0,0,0,0,0,0,0,0,0,0,y
0,1.067417356,0,0,0,0,0,0,0,0,3.629599129,0,0,0,0,0,y
0,2.015475414,1.311326926,0.77815125,0,1.527279295,1.958374941,0.602059991,0.301029996,0,1.877923791,0,0,0,1.615467704,0.301029996,y
0,3.4202845,0,0.301029996,0,0,1.89340272,0,0,0,0,0,0,0,2.363887174,0,y
0.698970004,3.859216438,2.119884356,-0.096910013,0,2.903196158,2.882381107,0.301029996,0,0,2.954830947,0,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,3.138173761,0,0,y
0,1.574030931,0,0,0,0,0,0,0.477121255,2.80785808,2.74419297,-0.176091259,0,0,0,0,y
0,2.047010734,1.682937996,0.77815125,0,0,0,0,0,1.332877363,1.443838681,0.301029996,0,0,0,0,y
0,3.433078469,0,0.301029996,0,3.510764622,0,0,0.301029996,0,1.615348207,0,0.301029996,2.495960281,2.892742613,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,3.107430542,0,0,y
0,0,0,0,0,0,0,0,0,0,1.593232564,0,0,0,2.101578398,0.477121255,y
0,0,0,0,0,0,0,0,0.477121255,1.371834913,0,-0.477121255,0,0,0,0,y
0,0,0,0,0,0,0,0,0,0,0,0,0,2.318226479,0,0,y
0,0,0,0,0,3.098997634,0,0,0,0,0,0,0,0,0,0,y
0,0.763118913,0,0.301029996,0,1.409187392,0,0,0,0,0,0,0,0,0,0,y
0,1.007166765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,y
0,0,0,0,0,3.036141544,0,0.301029996,0,0,0,0,0,3.118691333,0,0,y
0,1.750828196,2.307428112,0.84509804,0,0,1.235624836,0.301029996,0.698970004,0,2.334715385,-0.22184875,0.477121255,0,3.041667879,-0.477121255,y
0,0,0,0,0,0,0,0,0,4.243910564,0,0.698970004,0.301029996,0,2.899166794,0,y
0,0,0,0,0,0,0,0,0,0,3.199347778,0,0.301029996,0,3.44667545,-0.301029996,y
