B1,I1,C1,P1,B2,I2,C2,P2,B3,I3,C3,P3,B4,I4,C4,P4
0,2.676666932,0,0,0,0,3.045222966,0,0.477121255,3.299842361,2.067220344,0.22184875,0,0.827223982,1.793919456,0.602059991
0,0,0,0,0,0,0,0,0,0,0,0,0.602059991,2.129601975,0,-0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0,3.680335513,0,0
0,2.539534326,1.561415854,0.602059991,0,0,1.258407396,0,0,0,0,0,0,1.774878221,1.829255918,0.698970004
0,0,0,0,0,0,0,0,0,0,2.363887174,0,0,0,0,0
0,2.714808585,1.937786224,0.602059991,0,0,2.774717156,0.602059991,0,0,1.724342407,0.301029996,0,0,1.750924909,0.301029996
0,0,0,0,0,2.342422681,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,3.407149289,0,-0.301029996,0,0,0,0
0,1.324626754,0,0,0,1.429902904,1.611137926,0.301029996,0,2.00937518,3.419721329,0.301029996,0.477121255,0,2.351675494,-0.477121255
0,0,0,0,0,0,0,0,0,3.414484116,0,0,0,0,2.476614231,0
0,2.714808585,0,0,0,0,1.01179921,0,0,0,1.263112497,0,0,0,3.139879086,0
0,0,0,0,0,1.475643577,0,0,0,0,0,0,0,0,0,0
0,0,2.259936186,1,0,0,1.596468908,0.698970004,0,2.270274697,2.899228667,1.146128036,0,0,1.499897808,0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0,2.139879086,0,0
0.477121255,2.51956747,0,0,0,0,0,0,0,2.139876713,2.465004574,0.602059991,0,0,0,0
0,0,0,0,0,0,0,0,0.477121255,2.775214102,0,-0.176091259,0,0,0,0
0,0.994853347,0.869710545,0.301029996,0,0,3.732248569,0,0,0,3.769432641,0,0,0,0,0
0,0,0,0,0,1.051110775,0,0.301029996,0,0,0,0,0,0,0,0
0.903089987,2.582260556,3.39415395,1.041392685,0.84509804,0,3.40439051,-0.243038049,0.477121255,0,3.977925485,-0.397940009,0.602059991,0,3.721819356,0.176091259
0.301029996,2.714808585,0,0,0,0,0,0,0,1.846282391,3.6787818,0.301029996,0,3.738438536,3.43085674,0.301029996
0,0,0,0,0.477121255,2.128872908,0,-0.477121255,0.477121255,0,3.930063622,-0.176091259,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.132866542,0,0
0,0,0,0,0,0,0,0,0,1.046457401,0,0,0,0,2.465452023,0.301029996
0,1.249273878,0,0,0,0,0,0,0,0,0,0,0,3.498174343,0,0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,3.39624166,0,-0.301029996
0.301029996,1.884797372,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.456451444,3.977499029,0.301029996,0,0,0,0,0,1.571280592,1.696910085,0.602059991
0,0,0,0,0,0,0,0,0,0,0,0,0,2.697271656,2.250113625,0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0,1.189530894,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,1.776423049,0,0
0.301029996,0,2.528848017,0.301029996,0,1.500785173,1.100328797,0.301029996,0,0,1.973207561,0.301029996,0,3.130799164,3.597695186,0.301029996
0,2.695584007,0,0,0,0,2.784166623,0,0,0,0,0,0,3.70954107,0,0.602059991
0,1.644945963,0,0.301029996,0,0,2.267071715,0,0,3.626694535,0,0,0,1.788793838,0,0
0.301029996,2.367217406,2.917635889,1.204119983,0.698970004,1.10914447,2.729628168,0.301029996,0,0,1.973037945,0.301029996,0.301029996,0,4.134536121,0.698970004
0,0,0,0,0,0,0,0,0,2.536113769,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.89160537,0,0,0,0,0,0
0.698970004,2.53978156,2.673523563,0.698970004,0,0,0,0,0,0,1.851778539,0.301029996,0.301029996,0,2.982398016,-0.301029996
0.301029996,3.054680671,0,0,0,0,3.66530178,0,0.301029996,2.637389115,2.726067802,0.301029996,0,0,3.049344805,0
0.477121255,2.586379176,0,0.301029996,0,0,2.11396206,0,0,0,0,0,0.301029996,0,2.095907923,-0.301029996
0,3.054680671,0,0,0,0,0,0,0,2.795010559,0,0,0,0,0,0
0,1.807574477,0,0,0,0,2.272445019,0,0,0,1.000332538,0,0,0,1.742715323,0.301029996
0,0,0,0,0,0,3.012089266,0,0,0,0,0,0,0,0,0
0,0,0,0,0.301029996,0,2.74419297,-0.301029996,0,0,0,0,0.301029996,2.129580075,0,-0.301029996
0,0,0,0,0,0,0,0,0,3.524529496,0,0.301029996,0,0,0,0
0,0,0,0,0,0,3.097725445,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.763126003,0,0.301029996,0.301029996,3.738438536,0,-0.301029996
0,0,0,0,0,0,1.499364411,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2.366233824,0,0,0.301029996,2.851982531,3.118691333,0,0.301029996,0,1.525927574,0
0,0,0,0,0.301029996,0,0.518883688,-0.301029996,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.380338025,0,0
0.77815125,2.665690291,0,0.477121255,0,0,1.64477593,0.301029996,0,2.119486312,2.084143273,0.477121255,0,1.114573221,0,0
0.477121255,0,1.403663846,0,0,0,0,0,0.602059991,3.426995039,0.829675763,-0.124938737,0.301029996,1.089839314,1.2015078,0
0,0,0,0,0,3.395970697,0,0,0.301029996,0,2.166020986,-0.301029996,0,1.21302069,0,0
0,0,0,0,0,1.848820679,0,0,0,1.71207305,1.552067134,0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.645546382,1.526047291,0.698970004,0,1.404744621,3.722158176,0.77815125,0.301029996,2.450406779,2.351586432,0.698970004,0.602059991,1.666581955,2.72437321,0.397940009
0,0,3.409187392,0,0,0,3.407626509,0,0.301029996,0,3.595812588,-0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,2.848543285,0,-0.301029996,0,0,0,0
0.477121255,2.50890938,2.665666582,0.477121255,0,0,0,0,0,0,0,0,0.301029996,2.566392161,0,-0.301029996
0,0,0,0,0,1.730373553,0,0,0,2.367502149,0,0,0,0,3.68136802,0
0.477121255,2.987384586,1.223709744,0.301029996,0.477121255,1.194656038,3.182119192,0.124938736,0,0,1.330724206,0.176091259,0.301029996,0,3.119174813,0.301029996
0,0,0,0,0,0,0,0,0,2.157300729,1.477475423,0.477121255,0,0,3.596655731,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.442535363,0,0.301029996
0,0,1.364636586,0,0,0,0,0,0.301029996,0,3.408460537,-0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0.477121255,2.766761373,1.876635278,0.301029996,0,0,1.815599872,0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0.477121255,1.466822735,0,-0.477121255
0,0,0,0,0,0,2.930505254,0,0,0,0,0,0,0,1.395496451,0
0,1.547189024,0,0,0,0,0,0,0.301029996,2.805089298,3.193772609,0,0,0,0,0
0,1.454944883,1.188545327,0.301029996,0,1.000570127,1.699800346,0.477121255,0,0,0,0,0,2.168037116,1.354352732,0.602059991
0,1.584678882,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.807574477,0,0,0,0,0,0,0,1.335489363,0,0.301029996,0,0,3.132866542,0
0,0,0,0,0,3.679763559,0,0,0,0,0,0,0,0,0,0
0.698970004,1.889584797,2.723413503,0.602059991,0.602059991,2.214953116,3.614149257,-0.301029996,0.477121255,0,4.082762438,0,0,0,3.596655731,0
0,0,0,0,0,0,0,0,0,2.969554195,1.902607406,0.301029996,0,0,0,0
0,0,0,0,0,3.630341054,0,0.301029996,0,0,3.44667545,0,0.301029996,1.964877896,1.977944396,0
0.84509804,1.864319487,1.657983242,1.113943352,0.903089987,1.141708947,2.514729058,1.146128036,0.77815125,1.714319174,2.233552305,0.10914447,0.698970004,0,4.195479602,0.255272505
0,0,0,0,0,0,0,0,0,0.9739441,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.22003061,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.062666158,0,0
0,0,0,0,0,0,0,0,0,1.625570885,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.52632399,0,0,0,0,3.504244254,0
0,1.285349791,0.516447469,0.301029996,0,0,1.715261594,0,0.301029996,1.911349375,1.635967713,0.301029996,0,0,0,0
0,0,0,0,0,1.734375583,2.042052489,0.477121255,0,0,0,0,0,0,3.738438536,0
0,1.799350038,0,0.602059991,0,0,0,0,0,1.281446054,1.570667291,0.602059991,0,0,1.568771725,0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0,1.55739257,0,0
0,0,3.480649404,0,0,0,0,0,0,1.386145287,0,0,0,0,0,0
0,1.796236869,1.714582193,0.698970004,0,1.724631995,2.279002598,0.77815125,0,0,2.421246704,0.602059991,0.301029996,0,3.916741841,0.397940009
0,1.653230526,0,0.477121255,0,0,0,0,0.477121255,0,2.614245641,0,0,0,0,0
0,1.579859117,0,0,0,0,2.708656505,0,0,0,1.895970176,0,0.301029996,2.227709177,0,-0.301029996
0,0,0,0,0,0,0,0,0,3.396469907,3.017196484,0.301029996,0,0,0,0
0,1.593782563,0,0,0,0,0,0,0,0,3.115372737,0,0.301029996,0,1.963891123,-0.301029996
0,0,0,0,0,0,0,0,0,1.45689124,0,0,0,0,1.607913043,0
0.698970004,2.143351394,0,-0.397940009,0,3.431952202,0,0,0,0,3.577154565,0.301029996,0,3.137300608,0,0
0,2.286825541,0.417435954,0.477121255,0,0,0.598064934,0,0,0,1.442227398,0,0,0,1.279799254,0
0,0.918326041,0.617625643,0.301029996,0.301029996,0,0.735592798,-0.301029996,0,1.872601826,0,0,0,0,3.39707055,0
0,3.71952825,0,0.477121255,0,0,0,0,0,0,0,0,0.301029996,3.61666121,3.370274176,0.477121255
0,0,0,0,0,0,0,0,0,0,0,0,0,1.253233226,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2.587575776,0,0
0,0,3.713261354,0,0.602059991,2.016031231,2.016291589,-0.124938737,0.301029996,0,3.628192181,0.176091259,0,3.245512668,3.132866542,0.301029996
0,0,0,0,0,0,0,0,0.477121255,3.093192983,0,-0.477121255,0,0,0,0
0,0,0,0,0,0,0,0,0,0.970571271,0,0,0,0,0,0
0,1.332226012,0,0.301029996,0.477121255,2.74647291,2.99628993,0.124938736,0,0,0,0,0.301029996,3.39624166,0,-0.301029996
0,0,0,0,0,0,0,0,0,3.511394128,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,2.291193346,0,0.176091259,0.84509804,3.42275988,3.436295368,0.057991947
0,0,0,0,0,1.129347856,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2.770859905,0,0
0,0,0,0,0,0,1.374202753,0,0,0,0,0,0,0,1.703858012,0
0.602059991,3.812915178,0,-0.124938737,0.477121255,0,1.307255964,-0.477121255,0.602059991,0,3.28144031,0,0,0,0,0
0,1.291916096,0,0,0,0,1.764689695,0,0.301029996,3.592571347,3.604943636,0.477121255,0,0,4.140508199,0.477121255
0,0,0,0,0,0,0,0,0,0,3.895115827,0.477121255,0,0,0,0
0,1.559625636,0,0.301029996,0.301029996,2.294148823,3.521462926,0.301029996,0,0,0,0,0,0,2.234902894,0.301029996
0.477121255,1.977823628,0,-0.477121255,0,0,0,0,0.477121255,0,3.287522243,-0.176091259,0.301029996,0,1.719914533,0
0.301029996,1.991293693,0,-0.301029996,0,0,0,0,0.301029996,2.372056007,0,0,0,0,0,0
0,0,0,0,0,1.381765642,1.004114212,0.477121255,0,0,2.517426321,0,0,0,1.156786104,0
0,2.839951387,0,0,0.301029996,1.589858448,0,-0.301029996,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.477121255,3.896270657,2.752225829,0.124938736,0,0,0,0
0,1.40632066,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.386145287,0,0,0,0,0,0
0,1.059969288,0,0,0,0,0,0,0,1.591821482,0,0.301029996,0.301029996,2.596462992,3.202461735,0
0,0,2.888381583,0.301029996,0,0,1.711792898,0,0,0,3.862294524,0,0,3.541818285,3.777144631,0.477121255
0,1.936657335,0.983583301,0.477121255,0,0,0.723003671,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.07996266,0,0,0,0,0,0,0,0,0
0,1.99311798,1.711691286,0.698970004,0,0,0,0,0.301029996,3.237808209,1.050980118,0.176091259,0,0,0,0
0,0,0,0,0,0,0,0,0,1.796472039,0,0,0,0,1.205547459,0
0,0,0,0,0,0,0,0,0,0,1.672452026,0,0,0,1.576531792,0
0,0,0,0,0,0,0,0,0.301029996,2.69567455,0,0.176091259,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.641504848,0,0
0,0.699160795,0,0,0,0,0,0,0.301029996,0,1.733712076,-0.301029996,0,0,0,0
0.301029996,1.15455003,2.694390395,0.176091259,0,0,1.419957309,0,0,0,1.274605029,0,0,0,0,0
0,1.457989612,0,0,0,0,1.27729274,0,0,1.540075229,0,0,0.301029996,1.81160377,2.161037278,0.812913357
0.84509804,2.867851093,0,-0.146128036,0,0,0,0,0,0,0,0,0.301029996,3.768401759,3.146677922,0.176091259
0,0,0,0,0,0,0,0,0,0,0,0,0,1.828086756,0,0.301029996
0,1.754328965,0,0,0,0,0,0,0,0,3.153012526,0,0,0,3.132866542,0
0,0,0,0,0,0,0,0,0,0,0,0,0.477121255,2.392657021,0,0
0,1.308755858,1.849185797,0.84509804,0.301029996,0,3.065064991,0.602059991,0,0,2.268235124,0.903089987,0,1.240954082,1.88694748,0.698970004
0,0,0,0,0,0,0,0,0,1.565144385,0,0,0.477121255,3.202461735,1.584974351,-0.176091259
0,0,0,0,0.301029996,2.858376573,0,0.176091259,0.301029996,0,3.77815871,0.176091259,0,2.407840237,3.171905876,0.477121255
0,0,0,0,0,0,0,0,0,1.011608885,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.193772609,0,0,0,0,0,0
0,0,0,0,0.301029996,1.661645681,0,-0.301029996,0,3.6787818,0,0,0,0,1.803940085,0
0,0,0,0,0,0,0,0,0,3.414484116,0,0,0,0,0,0
0,2.108604473,0,0,0,0,0,0,0,0,0,0,0,2.493151673,2.494939866,0.301029996
0.477121255,2.842546525,0,-0.176091259,0,0,2.74419297,0,0,0,0,0,0,0,0,0
0.477121255,0,3.440900569,0,0.602059991,1.799251439,0,-0.124938737,0.301029996,0,3.590758749,0.176091259,0.301029996,0,3.447534528,0.397940009
0,0,0.566038609,0,0,0,1.131409113,0,0,1.720214618,0,0,0,0,3.738438536,0
0,2.394264468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2.22109411,0.301029996,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.477121255,2.784413814,0,-0.176091259
0,0,0,0,0,0,0,0,0,3.6787818,0,0,0,0,1.579964968,0
0,3.044363577,0,0,0.301029996,0,1.265266434,-0.301029996,0,0,2.255605043,0,0,3.274838808,2.142757348,0.602059991
0,0,0,0,0.301029996,1.322481401,1.285235729,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.408333676,0,0
0,0,0,0,0,0,0,0,0,2.696179214,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.521060605,0,0,0,0,1.752597146,0
0,0,0,0,0,0,2.011184167,0,0.301029996,2.216075993,3.494317738,0,0,0,0,0
0,0,0,0,0.301029996,3.737845729,2.892094603,0.301029996,0.477121255,1.327246721,1.483365405,-0.176091259,0.301029996,0,3.43085674,-0.301029996
0,1.738097292,0,0.477121255,0,0,0,0,0,0,0,0,0.301029996,0,1.755121162,-0.301029996
0,0,1.550303873,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.054680671,0,0,0,1.75290685,1.8431337,0.301029996,0.602059991,1.376293227,3.299026288,0,0.602059991,1.808579869,4.100835637,0.096910013
0,0,0,0,0,2.656417654,0,0,0,0,0,0,0,0,0,0
0.77815125,1.647421532,2.750098798,-0.301029996,0,0,0,0,0.602059991,0,3.402146452,-0.301029996,0,0,3.490800952,0
0,2.521298505,0,0.602059991,0,0,1.378242731,0,0,0,0,0,0,2.712649702,2.931212421,0.301029996
0.301029996,0,2.980130938,-0.301029996,0,0,0,0,0,0,1.837920478,0,0.301029996,2.08843406,2.46982991,0
0,1.271413482,0,0.301029996,0.602059991,0.936168399,1.532278905,0.096910013,0,1.55052745,1.177445324,0.477121255,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.300540763,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,3.39624166,1.471962374,0
0.84509804,1.599469307,1.610242618,-0.146128036,0.301029996,0,1.783541252,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,1.196294645,0,-0.301029996,0.477121255,3.004888008,0,-0.477121255
0,1.904589829,1.821012946,0.477121255,0,0,0,0,0,0,3.630133781,0,0,0,0,0
0,1.754219962,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.363378108,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.473735257,0,0,0,0,0,0,0,0,0,0,0,0,3.68136802,0
0,0,1.617127007,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,3.39624166,1.620482651,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.408333676,0,0
0,0,0,0,0,0,2.749566274,0,0,0,0,0,0,0,1.565520941,0
0,0,0,0,0,0,0,0,0,0,1.247166781,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.660179353,0,0
0,0,0,0,0.477121255,2.93940087,0,-0.477121255,0,3.699679276,0,0,0,0,0,0
0,0,2.678188589,0.301029996,0,0,0.748557775,0,0,0,2.127240386,0.301029996,0,0,2.847803933,0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0,3.408333676,0,0
0,3.17356616,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.39624166,0,0
0,1.413778589,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.696745052,0,0.477121255,0,0,2.191266111,0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0,1.766466921,0,0.477121255
0,1.730276065,0,0.477121255,0,0,0,0,0,2.239045233,0,0,0.301029996,0,3.369688498,0
0,0,0,0,0,0,0,0,0,2.249922539,0,0,0,0,0,0
0,1.256899048,1.326922463,0.477121255,0,0,2.142132979,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.056115942,1.337623798,0.301029996
0,0,0,0,0,3.552909822,0,0.477121255,0,0,2.69351758,0,0.301029996,1.847658499,0,-0.301029996
0,0,0,0,0,0,0,0,0,0,1.575635025,0,0,0,0,0
0,1.707350656,0,0,0,0,0,0,0,1.613857311,3.699679276,0.301029996,0,0,3.990366945,0.301029996
0.602059991,3.655881434,1.789640287,0.176091259,0,0,0,0,0,3.5472547,0,0.301029996,0,0,2.487021483,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.093560719,0,0.301029996
0,0,0,0,0,1.487469529,1.174273627,0.301029996,0,0,1.397407725,0,0.602059991,0,2.918243348,0
0.301029996,3.058472366,1.974058898,0,0,0,1.764689695,0,0,0,3.715514111,0,0,0,2.08843406,0
0,1.288488721,0.96035264,0.301029996,0,0,3.243863772,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.680335513,0,0
0,0,0,0,0,0,0,0,0,3.219057959,1.940873318,0.301029996,0.301029996,0,1.669471836,-0.301029996
0,1.350315635,0,0,0,0,0,0,0,3.6787818,0,0,0,0,0,0
0,3.163475845,0,0,0,0,0,0,0,2.890398048,3.207468316,0.477121255,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,3.626902714,3.715514111,0,0,0,0,0
0,1.166678131,0,0.301029996,0,0,0,0,0,0,1.794108662,0,0,0,0,0
0,1.33389265,0,0.301029996,0.301029996,1.502337429,3.155354746,0.176091259,0,0,3.587035592,0.301029996,0.301029996,1.306883047,1.761258193,0.176091259
0.477121255,1.589643456,2.875662779,-0.176091259,0,0,1.912529537,0.477121255,0,0,2.892526655,0.602059991,0.301029996,3.245512668,4.081575047,0.176091259
0,2.679267183,2.718395704,0.602059991,0,0,0,0,0,0,0,0,0,0,2.919949295,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.799589779,0,0.477121255
0,0,0,0,0,0,0,0,0,0,0,0,0,3.202461735,0,0
0.477121255,2.734769694,0,-0.176091259,0.301029996,0,2.6404317,0,0,0,1.442227398,0,0,0,3.400110109,0.301029996
0,0,0,0,0,0,0,0,0,0,3.01768135,0,0,0,1.374999051,0
0,0,0,0,0.301029996,0,3.755293519,-0.301029996,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.9335321,0,0
0,0,0,0,0,3.243863772,0,0,0,0,0,0,0,0,0,0
0.477121255,0,3.544277526,0,0,0,0,0,0,0,0,0,0,1.507809408,1.820427999,0.698970004
0,0,0,0,0.698970004,0,1.861044698,-0.698970004,0.77815125,2.329279291,2.909849047,-0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,2.026370476,1.051152522,0
0,1.527279295,1.958374941,0.602059991,0.301029996,0,1.877923791,0,0,0,1.615467704,0.301029996,0,2.944482672,3.408333676,0.301029996
0,0.555738653,0,0,0,0,0,0,0,0,3.39707055,0,0,0,0,0
0,0,0,0,0,2.531478917,0,0,0,0,0,0,0,0,0,0
0,2.903196158,2.882381107,0.301029996,0,0,2.954830947,0,0,0,0,0,0,1.678081611,3.356995562,0.301029996
0,0,0,0,0.477121255,2.80785808,2.74419297,-0.176091259,0,0,0,0,0.698970004,2.139580858,0.89852677,-0.22184875
0,3.510764622,0,0,0.301029996,0,1.615348207,0,0.301029996,2.495960281,2.892742613,0,0,3.305918004,3.472835111,0.477121255
0,0,0,0,0.477121255,1.371834913,0,-0.477121255,0,0,0,0,0,2.371582276,0,0.602059991
0,0,0,0,0,0,0,0,0,2.318226479,0,0,0,1.748943979,0,0.301029996
0,1.409187392,0,0,0,0,0,0,0,0,0,0,0,1.80564699,1.366940991,0.477121255
0,0,1.235624836,0.301029996,0.698970004,0,2.334715385,-0.22184875,0.477121255,0,3.041667879,-0.477121255,0,0,1.732258571,0
0,0,0,0,0,0,3.199347778,0,0.301029996,0,3.44667545,-0.301029996,0,3.185991487,3.660697912,0.301029996
0,0,0,0,0,0,0,0,0,1.784709731,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,0,4.291742647,0.176091259,0.301029996,2.493151673,0,-0.301029996
0,1.641226344,0,0.301029996,0,3.383745137,0,0,0,0,0,0,0,0,1.691141465,0.301029996
0,1.827181272,0.676176888,0.698970004,0,0,2.267071715,0,0,0,1.386145287,0,0,0,0,0
0,1.59528343,1.087779547,0.301029996,0,0,2.087150176,0,0,2.194982809,3.620558069,0.301029996,0,0,0,0
0,3.246566198,0,0,0,0,0,0,0.301029996,3.097179387,0,0.477121255,0,0,0,0
0,1.689206855,1.755974878,0.477121255,0,0,3.407626509,0,0,0,2.931339283,0,0,0,0,0
0,0,2.496937643,0,0,0,0,0,0,0,1.391813357,0,0,0,0,0
0,1.369217865,0,0,0,0,0,0,0,0,0,0,0,0,3.200960356,0
0.602059991,0,3.37307299,-0.301029996,0.698970004,0,2.689243955,-0.698970004,0.477121255,0,3.521371142,0.124938736,0.301029996,2.727512686,3.61265466,0.301029996
0,3.142787837,3.409187392,0.301029996,0,0,3.114857398,0.301029996,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,2.271193555,0,-0.301029996
0,0.998681958,0.708706113,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,3.289049002,1.761738896,0.77815125,0,0,0,0,0,0,2.880906478,0.301029996,0,3.546542663,3.431829159,0.301029996
0,0.676176888,1.422415658,0.301029996,0,0,3.656278258,0.477121255,0,0,0,0,0.301029996,2.380338025,2.408333676,0
0,0,2.128960858,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.602059991,0,1.651618771,-0.602059991,0,0,0,0,0,0,3.541818285,0
0,1.644961905,0,0,0,0,0,0,0,0,2.630309287,0,0,0,1.615696173,0.301029996
0,0,0,0,0,0,3.130922206,0,0,0,2.540075229,0,0,0,0,0
0,0,0,0,0.602059991,1.60159877,0,-0.602059991,0,0,3.419721329,0,0,0,0,0
0,0,0,0,0.301029996,1.534589403,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,3.017196484,3.361512529,0.176091259,0,0,1.313893868,0
0,1.40632066,0,0,0,0,0,0,0,0,0,0,0,1.70687447,1.635012535,0.301029996
0.477121255,3.78594785,3.337617612,0.124938736,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.640682535,0,0,0,0,0,0,0,0,0,0
0,3.016042646,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.89160537,0,0,0,0,0,0
0,1.128522177,0,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.106985586,0,0
0,-0.192582069,1.627624545,0.477121255,0.301029996,1.452391627,2.15403954,0.544068044,0.301029996,0,4.015616832,0.397940009,0.477121255,2.05498258,1.986693704,0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0,1.706455402,0,0
0,1.731546356,0,0,0,0,0,0,0,0,0,0,0,0,2.132295553,0
0,1.007238409,0,0,0,0,0,0,0,3.138173761,0,0,0,0,1.516629796,0
0,0,1.307463135,0,0,0,0,0,0,1.383656487,2.64372787,0.301029996,0,0,0,0
0,0,0,0,0,0,3.898988203,0.301029996,0,0,1.751726284,0,0,0,0,0
0,1.78895511,1.576365026,0.77815125,0.301029996,0,1.095141993,0,0.301029996,0,2.767922586,0.397940009,0,0.868408907,1.227122796,0.477121255
0,0,0,0,0,0,0,0,0.301029996,0,3.630133781,-0.301029996,0,0,0,0
0.477121255,1.516820587,0,-0.477121255,0,0,0,0,0.301029996,2.37354123,0,0,0,1.176218042,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.694629793,0,0.301029996
0,3.163475845,0,0,0,0,0,0,0,0,2.931339283,0,0,0,0,0
0,3.169302314,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.017196484,0,0,0,0,0,0
0,0.882299672,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,1.386839911,1.177884754,0
0,0,0,0,0,0,0,0,0.477121255,2.82933646,1.716827688,0.367976785,0.301029996,0,2.050302995,0.176091259
0,0,0,0,0,0,0,0,0,2.124403576,0,0,0,0,2.065971223,0
0,1.681167921,0,0.477121255,0,0,3.407626509,0,0,0,0,0,0,0,0,0
0,1.744803379,1.545864532,0.602059991,0.301029996,0,2.242805863,0.176091259,0.301029996,1.957666865,3.044996739,0.301029996,0,3.064697031,3.447842217,0.477121255
0,1.584678882,0,0,0,0,0,0,0,2.848543285,0,0,0,0,0,0
0,0,0,0,0,0,1.52188629,0,0,0,1.820670511,0,0,0,1.115761755,0
0,0,0,0,0,0,0,0,0,3.115372737,0,0,0,1.342741992,1.553716658,0.301029996
0.301029996,2.120920641,0,0,0.301029996,0,0.647282957,-0.301029996,0,0,0,0,0,0,0,0
0,2.201377993,0,0,0,1.166331422,0,0,0.477121255,1.581975203,3.596607567,-0.176091259,0,0,0,0
